3-8-2023 16:30:49-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:00-debug: Start up the 'assets' database...
3-8-2023 16:31:00-debug: Asset DB is ready!
3-8-2023 16:31:00-debug: init worker message success
3-8-2023 16:31:02-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:02-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:02-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:02-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:02-debug: builder:worker-init (1605ms)
3-8-2023 16:31:02-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:02-debug: programming:execute-script (3ms)
3-8-2023 16:31:09-debug: refresh db internal success
3-8-2023 16:31:09-debug: refresh db assets success
3-8-2023 16:31:09-debug: asset-db:worker-effect-data-processing (91ms)
3-8-2023 16:31:09-debug: asset-db:refresh-all-database (131ms)
3-8-2023 16:31:26-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/images...
3-8-2023 16:31:26-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/imagesbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:31:26-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/images success
3-8-2023 16:35:41-debug: refresh db internal success
3-8-2023 16:35:41-debug: refresh db assets success
3-8-2023 16:35:41-debug: asset-db:worker-effect-data-processing (90ms)
3-8-2023 16:35:41-debug: asset-db:refresh-all-database (149ms)
3-8-2023 16:36:44-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/GirlBanker.png...
3-8-2023 16:36:44-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/GirlBanker.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:36:44-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/GirlBanker.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 16:36:44-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/GirlBanker.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 16:36:44-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/GirlBanker.png success
3-8-2023 16:36:46-debug: refresh db internal success
3-8-2023 16:36:46-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/imagesbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:36:46-debug: refresh db assets success
3-8-2023 16:36:46-debug: asset-db:worker-effect-data-processing (77ms)
3-8-2023 16:36:46-debug: asset-db:refresh-all-database (186ms)
3-8-2023 16:37:07-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/TableRoom.png...
3-8-2023 16:37:07-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/TableRoom.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:37:08-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/TableRoom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 16:37:08-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/TableRoom.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 16:37:08-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/TableRoom.png success
3-8-2023 16:37:33-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/BackgroundRoom.png...
3-8-2023 16:37:33-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/BackgroundRoom.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:37:33-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/BackgroundRoom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 16:37:33-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/BackgroundRoom.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 16:37:34-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/BackgroundRoom.png success
3-8-2023 16:37:35-debug: refresh db internal success
3-8-2023 16:37:35-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/imagesbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:37:35-debug: refresh db assets success
3-8-2023 16:37:35-debug: asset-db:worker-effect-data-processing (78ms)
3-8-2023 16:37:35-debug: asset-db:refresh-all-database (109ms)
3-8-2023 16:39:59-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations...
3-8-2023 16:39:59-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animationsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:39:59-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations success
3-8-2023 16:40:17-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/A♥.png...
3-8-2023 16:40:17-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/A♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:40:17-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/A♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 16:40:17-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/A♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 16:40:17-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/images/A♥.png success
3-8-2023 16:40:21-debug: refresh db internal success
3-8-2023 16:40:21-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/imagesbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:40:21-debug: refresh db assets success
3-8-2023 16:40:21-debug: asset-db:worker-effect-data-processing (77ms)
3-8-2023 16:40:21-debug: asset-db:refresh-all-database (126ms)
3-8-2023 16:41:29-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim...
3-8-2023 16:41:29-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.animbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:41:29-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim success
3-8-2023 16:44:26-debug: Query all assets info in project
3-8-2023 16:44:26-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:44:27-debug:   Number of all scenes: 0
3-8-2023 16:44:27-debug:   Number of all scripts: 0
3-8-2023 16:44:27-debug:   Number of other assets: 302
3-8-2023 16:44:27-debug: Query asset bundle start0%
3-8-2023 16:44:27-debug: // ---- build task Query asset bundle ----
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 192.24MB rss 119.69MB
3-8-2023 16:44:27-debug: // ---- build task Query asset bundle ---- (10ms)
3-8-2023 16:44:27-debug: // ---- build task Query and organize assets ----
3-8-2023 16:44:27-debug: run build task Query asset bundle success in 10 ms √3%
3-8-2023 16:44:27-debug: Query and organize assets start3%
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 191.98MB rss 123.17MB
3-8-2023 16:44:27-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:44:27-debug: Number of scenes: 0
3-8-2023 16:44:27-debug: // ---- build task Query and organize assets ---- (6ms)
3-8-2023 16:44:27-debug: run build task Query and organize assets success in 6 ms √7%
3-8-2023 16:44:27-debug: Organize scripts start7%
3-8-2023 16:44:27-debug: // ---- build task Organize scripts ----
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 192.54MB rss 126.09MB
3-8-2023 16:44:27-debug: sort script group...
3-8-2023 16:44:27-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 16:44:27-debug: Init settings and config start10%
3-8-2023 16:44:27-debug: // ---- build task Init settings and config ----
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 191.68MB rss 127.05MB
3-8-2023 16:44:27-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 16:44:27-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 16:44:27-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:44:27-debug: builder.tasks.settings.macro start11%
3-8-2023 16:44:27-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 191.71MB rss 127.72MB
3-8-2023 16:44:27-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-8-2023 16:44:27-debug: Sort some build options to settings.json start11%
3-8-2023 16:44:27-debug: Process: heapTotal 210.53MB heapUsed 191.77MB rss 128.09MB
3-8-2023 16:44:27-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:44:27-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-8-2023 16:44:28-debug: // ---- build task Sort some build options to settings.json ---- (1266ms)
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 191.84MB rss 128.45MB
3-8-2023 16:44:28-debug: run build task Sort some build options to settings.json success in 1266 ms √12%
3-8-2023 16:44:28-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:44:28-debug: custom joint texture layouts start12%
3-8-2023 16:44:28-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-8-2023 16:44:28-debug: run build task custom joint texture layouts success in 1 ms √12%
3-8-2023 16:44:28-debug: custom joint physics start12%
3-8-2023 16:44:28-debug: // ---- build task custom joint physics ----
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 191.86MB rss 128.45MB
3-8-2023 16:44:28-debug: run build task custom joint physics success in 0 ms √13%
3-8-2023 16:44:28-debug: Fill script data to settings start13%
3-8-2023 16:44:28-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 191.88MB rss 128.45MB
3-8-2023 16:44:28-debug: run build task Fill script data to settings success in 0 ms √13%
3-8-2023 16:44:28-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:44:28-debug: Fill scene data to settings start13%
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 191.90MB rss 128.50MB
3-8-2023 16:44:28-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 191.91MB rss 128.56MB
3-8-2023 16:44:28-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:44:28-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:44:28-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-8-2023 16:44:28-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-8-2023 16:44:28-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:44:28-debug: options.md5Cache is false.
3-8-2023 16:44:28-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:44:28-debug: Process: heapTotal 210.53MB heapUsed 192.00MB rss 128.80MB
3-8-2023 16:44:28-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:44:34-debug: refresh db internal success
3-8-2023 16:44:34-debug: asset-db:worker-effect-data-processing (116ms)
3-8-2023 16:44:34-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animationsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:44:34-debug: refresh db assets success
3-8-2023 16:44:34-debug: asset-db:refresh-all-database (153ms)
3-8-2023 16:44:39-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim...
3-8-2023 16:44:39-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.animbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:44:39-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim success
3-8-2023 16:44:45-debug: Query all assets info in project
3-8-2023 16:44:45-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:44:45-debug:   Number of other assets: 302
3-8-2023 16:44:45-debug: // ---- build task Query asset bundle ----
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.21MB rss 138.70MB
3-8-2023 16:44:45-debug: Query asset bundle start0%
3-8-2023 16:44:45-debug:   Number of all scripts: 0
3-8-2023 16:44:45-debug:   Number of all scenes: 0
3-8-2023 16:44:45-debug: run build task Query asset bundle success in 5 ms √3%
3-8-2023 16:44:45-debug: // ---- build task Query and organize assets ----
3-8-2023 16:44:45-debug: // ---- build task Query asset bundle ---- (5ms)
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.04MB rss 139.98MB
3-8-2023 16:44:45-debug: Query and organize assets start3%
3-8-2023 16:44:45-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:44:45-debug: Number of scenes: 0
3-8-2023 16:44:45-debug: // ---- build task Query and organize assets ---- (4ms)
3-8-2023 16:44:45-debug: // ---- build task Organize scripts ----
3-8-2023 16:44:45-debug: run build task Query and organize assets success in 4 ms √7%
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.56MB rss 140.77MB
3-8-2023 16:44:45-debug: Organize scripts start7%
3-8-2023 16:44:45-debug: sort script group...
3-8-2023 16:44:45-debug: // ---- build task Organize scripts ---- (1ms)
3-8-2023 16:44:45-debug: run build task Organize scripts success in 1 ms √10%
3-8-2023 16:44:45-debug: Init settings and config start10%
3-8-2023 16:44:45-debug: // ---- build task Init settings and config ----
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.58MB rss 140.83MB
3-8-2023 16:44:45-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 16:44:45-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.60MB rss 141.02MB
3-8-2023 16:44:45-debug: builder.tasks.settings.macro start11%
3-8-2023 16:44:45-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 16:44:45-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:44:45-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-8-2023 16:44:45-debug: Sort some build options to settings.json start11%
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.63MB rss 141.05MB
3-8-2023 16:44:45-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:44:45-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-8-2023 16:44:45-debug: run build task Sort some build options to settings.json success in 222 ms √12%
3-8-2023 16:44:45-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:44:45-debug: // ---- build task Sort some build options to settings.json ---- (222ms)
3-8-2023 16:44:45-debug: custom joint texture layouts start12%
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.69MB rss 141.44MB
3-8-2023 16:44:45-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.71MB rss 141.44MB
3-8-2023 16:44:45-debug: custom joint physics start12%
3-8-2023 16:44:45-debug: // ---- build task custom joint physics ----
3-8-2023 16:44:45-debug: run build task custom joint texture layouts success in 1 ms √12%
3-8-2023 16:44:45-debug: run build task custom joint physics success in 0 ms √13%
3-8-2023 16:44:45-debug: Fill script data to settings start13%
3-8-2023 16:44:45-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.73MB rss 141.44MB
3-8-2023 16:44:45-debug: run build task Fill script data to settings success in 0 ms √13%
3-8-2023 16:44:45-debug: Fill scene data to settings start13%
3-8-2023 16:44:45-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.75MB rss 141.45MB
3-8-2023 16:44:45-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:44:45-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:44:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.77MB rss 141.45MB
3-8-2023 16:44:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-8-2023 16:44:45-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-8-2023 16:44:45-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:44:45-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:44:45-debug: Process: heapTotal 213.20MB heapUsed 196.00MB rss 141.69MB
3-8-2023 16:44:45-debug: options.md5Cache is false.
3-8-2023 16:44:45-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:44:49-debug: refresh db internal success
3-8-2023 16:44:50-debug: refresh db assets success
3-8-2023 16:44:50-debug: asset-db:worker-effect-data-processing (77ms)
3-8-2023 16:44:50-debug: asset-db:refresh-all-database (104ms)
3-8-2023 16:44:53-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim...
3-8-2023 16:44:53-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.animbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:44:53-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim success
3-8-2023 16:45:05-debug: Query all assets info in project
3-8-2023 16:45:05-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:45:05-debug:   Number of all scenes: 0
3-8-2023 16:45:05-debug:   Number of all scripts: 0
3-8-2023 16:45:05-debug:   Number of other assets: 302
3-8-2023 16:45:05-debug: Query asset bundle start0%
3-8-2023 16:45:05-debug: // ---- build task Query asset bundle ----
3-8-2023 16:45:05-debug: Process: heapTotal 222.00MB heapUsed 200.55MB rss 118.97MB
3-8-2023 16:45:05-debug: // ---- build task Query asset bundle ---- (8ms)
3-8-2023 16:45:05-debug: run build task Query asset bundle success in 8 ms √3%
3-8-2023 16:45:05-debug: Query and organize assets start3%
3-8-2023 16:45:05-debug: // ---- build task Query and organize assets ----
3-8-2023 16:45:05-debug: Process: heapTotal 215.00MB heapUsed 198.43MB rss 123.17MB
3-8-2023 16:45:05-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:45:05-debug: Number of scenes: 0
3-8-2023 16:45:05-debug: // ---- build task Query and organize assets ---- (6ms)
3-8-2023 16:45:05-debug: run build task Query and organize assets success in 6 ms √7%
3-8-2023 16:45:05-debug: Organize scripts start7%
3-8-2023 16:45:05-debug: // ---- build task Organize scripts ----
3-8-2023 16:45:05-debug: Process: heapTotal 215.00MB heapUsed 198.90MB rss 126.25MB
3-8-2023 16:45:05-debug: sort script group...
3-8-2023 16:45:05-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 16:45:05-debug: Process: heapTotal 215.00MB heapUsed 198.92MB rss 126.30MB
3-8-2023 16:45:05-debug: // ---- build task Init settings and config ----
3-8-2023 16:45:05-debug: Init settings and config start10%
3-8-2023 16:45:05-debug: run build task Init settings and config success in 0 ms √11%
3-8-2023 16:45:05-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:45:05-debug: builder.tasks.settings.macro start11%
3-8-2023 16:45:05-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:45:05-debug: Process: heapTotal 215.00MB heapUsed 198.94MB rss 126.50MB
3-8-2023 16:45:05-debug: run build task builder.tasks.settings.macro success in 0 ms √11%
3-8-2023 16:45:05-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:45:05-debug: Sort some build options to settings.json start11%
3-8-2023 16:45:05-debug: Process: heapTotal 215.00MB heapUsed 198.96MB rss 126.55MB
3-8-2023 16:45:06-debug: // ---- build task Sort some build options to settings.json ---- (164ms)
3-8-2023 16:45:06-debug: run build task Sort some build options to settings.json success in 164 ms √12%
3-8-2023 16:45:06-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:45:06-debug: custom joint texture layouts start12%
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.02MB rss 127.09MB
3-8-2023 16:45:06-debug: run build task custom joint texture layouts success in 0 ms √12%
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.04MB rss 127.13MB
3-8-2023 16:45:06-debug: // ---- build task custom joint physics ----
3-8-2023 16:45:06-debug: custom joint physics start12%
3-8-2023 16:45:06-debug: // ---- build task custom joint physics ---- (1ms)
